NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_30	SHFL	shiftless antiviral inhibitor of ribosomal frameshifting [Source:HGNC Symbol;Acc:HGNC:25649]	3383	0.7443575263023376	0.709786	No	
row_31	HERC5	HECT and RLD domain containing E3 ubiquitin protein ligase 5 [Source:HGNC Symbol;Acc:HGNC:24368]	3875	0.6540693640708923	0.7060532	No	
row_32	DUSP4	dual specificity phosphatase 4 [Source:HGNC Symbol;Acc:HGNC:3070]	4319	0.6168274879455566	0.7030496	No	
row_33	C1S	complement C1s [Source:HGNC Symbol;Acc:HGNC:1247]	4668	0.588176965713501	0.7021038	No	
row_34	OLFML2A	olfactomedin like 2A [Source:HGNC Symbol;Acc:HGNC:27270]	4875	0.5615108609199524	0.70445436	No	
row_35	FXYD3	FXYD domain containing ion transport regulator 3 [Source:HGNC Symbol;Acc:HGNC:4027]	5651	0.5352382659912109	0.6917801	No	
row_36	LRRC4C	leucine rich repeat containing 4C [Source:HGNC Symbol;Acc:HGNC:29317]	6116	0.5316740274429321	0.68707347	No	
row_37	SAA1	serum amyloid A1 [Source:HGNC Symbol;Acc:HGNC:10513]	6730	0.4965614080429077	0.67804724	No	
row_38	CNTNAP1	contactin associated protein 1 [Source:HGNC Symbol;Acc:HGNC:8011]	6982	0.4690501391887665	0.6779765	No	
row_39	HERC6	HECT and RLD domain containing E3 ubiquitin protein ligase family member 6 [Source:HGNC Symbol;Acc:HGNC:26072]	7069	0.4605062007904053	0.68204224	No	
row_40	AKR1C3	aldo-keto reductase family 1 member C3 [Source:HGNC Symbol;Acc:HGNC:386]	7194	0.4466942548751831	0.68494004	No	
row_41	HLA-F	major histocompatibility complex, class I, F [Source:HGNC Symbol;Acc:HGNC:4963]	8761	0.30702605843544006	0.64876366	No	
row_42	SLC15A3	solute carrier family 15 member 3 [Source:HGNC Symbol;Acc:HGNC:18068]	8930	0.2936266362667084	0.64843917	No	
row_43	BPHL	biphenyl hydrolase like [Source:HGNC Symbol;Acc:HGNC:1094]	9216	0.27735766768455505	0.6448769	No	
row_44	TMCO4	transmembrane and coiled-coil domains 4 [Source:HGNC Symbol;Acc:HGNC:27393]	9634	0.24578121304512024	0.63748145	No	
row_45	MUC20	mucin 20, cell surface associated [Source:HGNC Symbol;Acc:HGNC:23282]	10015	0.22442369163036346	0.63074833	No	
row_46	PYCARD	PYD and CARD domain containing [Source:HGNC Symbol;Acc:HGNC:16608]	10355	0.20065316557884216	0.6247477	No	
row_47	FRMD5	FERM domain containing 5 [Source:HGNC Symbol;Acc:HGNC:28214]	10582	0.18503209948539734	0.62144667	No	
row_48	TNFSF13B	TNF superfamily member 13b [Source:HGNC Symbol;Acc:HGNC:11929]	10609	0.18324775993824005	0.6232765	No	
row_49	TAPBPL	TAP binding protein like [Source:HGNC Symbol;Acc:HGNC:30683]	12383	0.06562505662441254	0.5784711	No	
row_50	ZFAT	zinc finger and AT-hook domain containing [Source:HGNC Symbol;Acc:HGNC:19899]	12411	0.0630250871181488	0.57863504	No	
row_51	SNED1	sushi, nidogen and EGF like domains 1 [Source:HGNC Symbol;Acc:HGNC:24696]	12999	0.02538285404443741	0.5638509	No	
row_52	IFI30	IFI30 lysosomal thiol reductase [Source:HGNC Symbol;Acc:HGNC:5398]	21152	0.0	0.35372612	No	
row_53	KCNMB1	potassium calcium-activated channel subfamily M regulatory beta subunit 1 [Source:HGNC Symbol;Acc:HGNC:6285]	22681	0.0	0.31434062	No	
row_54	KLRC2	killer cell lectin like receptor C2 [Source:HGNC Symbol;Acc:HGNC:6375]	26904	-0.042182691395282745	0.20609045	No	
row_55	GCM2	glial cells missing transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:4198]	27705	-0.08947127312421799	0.18669039	No	
row_56	APH1B	aph-1 homolog B, gamma-secretase subunit [Source:HGNC Symbol;Acc:HGNC:24080]	28030	-0.09948862344026566	0.17969629	No	
row_57	RNASE1	ribonuclease A family member 1, pancreatic [Source:HGNC Symbol;Acc:HGNC:10044]	28156	-0.10525047034025192	0.17791018	No	
row_58	PARP9	poly(ADP-ribose) polymerase family member 9 [Source:HGNC Symbol;Acc:HGNC:24118]	29194	-0.16599638760089874	0.15344523	No	
row_59	SLC2A10	solute carrier family 2 member 10 [Source:HGNC Symbol;Acc:HGNC:13444]	29248	-0.170954629778862	0.15441136	No	
row_60	SLC1A2	solute carrier family 1 member 2 [Source:HGNC Symbol;Acc:HGNC:10940]	29617	-0.19830317795276642	0.1476312	No	
row_61	ARHGEF37	Rho guanine nucleotide exchange factor 37 [Source:HGNC Symbol;Acc:HGNC:34430]	29632	-0.19915132224559784	0.14998727	No	
row_62	EPB41L4A	erythrocyte membrane protein band 4.1 like 4A [Source:HGNC Symbol;Acc:HGNC:13278]	29900	-0.21897195279598236	0.14609244	No	
row_63	ZBTB20	zinc finger and BTB domain containing 20 [Source:HGNC Symbol;Acc:HGNC:13503]	30753	-0.2864566147327423	0.1280394	No	
row_64	CLEC2D	C-type lectin domain family 2 member D [Source:HGNC Symbol;Acc:HGNC:14351]	32048	-0.39314907789230347	0.10004899	No	
row_65	BTN1A1	butyrophilin subfamily 1 member A1 [Source:HGNC Symbol;Acc:HGNC:1135]	33841	-0.5653150081634521	0.06157098	No	
row_66	DNM1P41	dynamin 1 pseudogene 41 [Source:HGNC Symbol;Acc:HGNC:35191]	34518	-0.5774803161621094	0.052024785	No	
row_67	BDH2	3-hydroxybutyrate dehydrogenase 2 [Source:HGNC Symbol;Acc:HGNC:32389]	35210	-0.6385816931724548	0.042925533	No	
row_68	PSMB9	proteasome 20S subunit beta 9 [Source:HGNC Symbol;Acc:HGNC:9546]	35627	-0.7062739729881287	0.041838128	No	
row_69	RTP4	receptor transporter protein 4 [Source:HGNC Symbol;Acc:HGNC:23992]	36174	-0.7895400524139404	0.038535822	No	
row_70	ST6GALNAC2	ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:10867]	37035	-0.9652824997901917	0.02953747	No	
row_71	IFITM1	interferon induced transmembrane protein 1 [Source:HGNC Symbol;Acc:HGNC:5412]	37809	-1.2943412065505981	0.027270801	No	
